field_1,LATITUDE,LONGITUDE,GPS_TIME_x,DRIVING_DI,GPS_SPEED,OPERATING_,OPERATIN_1,IF_STATUS,GPS_ID,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,GPS_TIME_y
324,24.510824,118.17506,06:20.0,242,0,6,1,5,7,597,21.49533318,13155200.05,2815761.481,2019/5/31 8:14
325,24.510515,118.17454,06:30.0,242,38.8,6,6,0,7,597,24.57898899,13155143.96,2815721.172,2019/5/31 8:14
326,24.509735,118.17261,06:45.0,248,51.8,6,6,0,7,-1,-1,-1,-1,2019/5/31 8:14
327,24.509153,118.17075,07:00.0,258,37,6,6,0,7,-1,-1,-1,-1,2019/5/31 8:14
328,24.509308,118.170166,07:06.0,306,40.7,6,6,0,7,346,20.87733262,13154624.36,2815583.503,2019/5/31 8:14
329,24.510218,118.169464,07:15.0,329,51.8,6,6,0,7,346,8.75263916,13154557.03,2815700.341,2019/5/31 8:14
330,24.511646,118.16856,07:30.0,330,31.4,6,6,0,7,346,11.04077322,13154454.42,2815873.885,2019/5/31 8:14
331,24.511974,118.16836,07:45.0,330,0,6,6,0,7,346,12.29873903,13154431.08,2815913.374,2019/5/31 8:14
332,24.512245,118.16821,08:00.0,330,18.5,6,6,0,7,346,14.79888058,13154412.23,2815945.257,2019/5/31 8:14
333,24.51279,118.16768,08:15.0,283,29.6,6,6,0,7,561,1.487259242,13154365.31,2816020.804,2019/5/31 8:14
334,24.51279,118.16768,08:15.0,283,29.6,6,6,0,7,561,1.487259242,13154365.31,2816020.804,2019/5/31 8:14
335,24.51238,118.1667,08:25.0,236,33.3,6,6,0,7,561,1.424802041,13154257.5,2815968.026,2019/5/31 8:14
336,24.512163,118.166245,08:30.0,244,42.5,6,6,0,7,561,0.150798362,13154206.16,2815942.892,2019/5/31 8:14
337,24.51177,118.16514,08:45.0,248,14.8,6,6,0,7,561,2.177656823,13154083.98,2815892.636,2019/5/31 8:14
338,24.511574,118.16379,09:00.0,265,40.7,6,6,0,7,561,1.895620116,13153933,2815868.801,2019/5/31 8:14
339,24.51158,118.16311,09:15.0,269,0,6,6,0,7,561,5.389025324,13153857.43,2815866.044,2019/5/31 8:14
340,24.511639,118.16254,09:30.0,279,24,6,6,0,7,561,8.805471593,13153792.39,2815869.952,2019/5/31 8:14
341,24.51193,118.161354,09:45.0,289,37,6,6,0,7,561,5.401896376,13153659.95,2815909.16,2019/5/31 8:14
342,24.512672,118.15989,10:00.0,306,44.4,6,6,0,7,561,6.797259703,13153494.82,2815999.511,2019/5/31 8:14
343,24.513716,118.15867,10:15.0,322,27.7,6,6,0,7,561,0.968772792,13153363.73,2816133.366,2019/5/31 8:14
344,24.513988,118.15799,10:23.0,273,46.3,6,6,0,7,340,0.593970438,13153287.26,2816166.634,2019/5/31 8:14
345,24.513939,118.15698,10:30.0,266,53.7,6,6,0,7,340,1.209310077,13153174.77,2816161.252,2019/5/31 8:14
346,24.513966,118.15524,10:45.0,275,29.6,6,6,0,7,340,10.10645572,13152981.52,2816153.249,2019/5/31 8:14
347,24.514051,118.15438,10:59.0,319,22.2,6,6,0,7,734,19.33710657,13152866.48,2816169.81,2019/5/31 8:14
348,24.5141,118.15434,11:00.0,332,24,6,6,0,7,734,16.19857052,13152865.1,2816176.444,2019/5/31 8:14
349,24.515505,118.15395,11:15.0,346,51.8,6,6,0,7,734,9.933209287,13152827.82,2816349.66,2019/5/31 8:14
350,24.517023,118.15359,11:30.0,347,40.7,6,6,0,7,734,8.853112485,13152788.83,2816535.448,2019/5/31 8:14
